City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Arraial Do Cabo,BR,-22.9661,-42.0278,91.4,57,0,20.71,clear sky,2021-01-28 20:07:50
1,Krasnoselkup,RU,65.7,82.4667,-32.85,80,100,14.83,overcast clouds,2021-01-28 20:13:52
2,Punta Arenas,CL,-53.15,-70.9167,48.2,57,75,23.02,broken clouds,2021-01-28 20:07:58
3,Novyy Urengoy,RU,66.0833,76.6333,-32.08,83,100,11.21,overcast clouds,2021-01-28 20:10:53
4,Nevers,FR,46.9167,3.3333,53.6,94,75,12.66,broken clouds,2021-01-28 20:13:53
5,Khatanga,RU,71.9667,102.5,-40.27,75,0,3.51,clear sky,2021-01-28 20:12:35
6,Kavieng,PG,-2.5744,150.7967,82.83,76,59,9.37,broken clouds,2021-01-28 20:13:00
7,Kurumkan,RU,54.3,110.3,-20.56,78,100,4.0,overcast clouds,2021-01-28 20:13:53
8,Kapaa,US,22.0752,-159.319,75.2,78,75,17.27,broken clouds,2021-01-28 20:12:02
9,Kijang,KR,35.2442,129.2139,24.8,33,0,14.97,clear sky,2021-01-28 20:13:54
10,Bredasdorp,ZA,-34.5322,20.0403,59.0,72,5,1.14,clear sky,2021-01-28 20:13:54
11,Taksimo,RU,56.3444,114.8794,-30.98,76,99,1.54,overcast clouds,2021-01-28 20:13:54
12,Ushuaia,AR,-54.8,-68.3,46.4,71,40,25.32,light rain,2021-01-28 20:12:43
13,Hilo,US,19.7297,-155.09,75.2,69,75,5.75,light rain,2021-01-28 20:12:14
14,Rikitea,PF,-23.1203,-134.9692,79.68,68,89,6.31,overcast clouds,2021-01-28 20:13:54
15,Albany,US,42.6001,-73.9662,24.01,48,36,5.01,scattered clouds,2021-01-28 20:13:54
16,Hobart,AU,-42.8794,147.3294,59.0,55,75,11.5,broken clouds,2021-01-28 20:12:09
17,Jinchang,CN,38.4953,102.1739,24.39,64,0,5.03,clear sky,2021-01-28 20:10:22
18,Ribeira Grande,PT,38.5167,-28.7,64.4,88,75,28.77,broken clouds,2021-01-28 20:09:18
19,Yellowknife,CA,62.456,-114.3525,-22.0,69,75,4.61,light snow,2021-01-28 20:13:55
20,Barrow,US,71.2906,-156.7887,-11.2,77,90,9.22,overcast clouds,2021-01-28 20:08:05
21,Cabatuan,PH,10.8794,122.486,72.64,88,47,13.73,scattered clouds,2021-01-28 20:13:55
22,Sitka,US,57.0531,-135.33,32.0,59,75,5.75,broken clouds,2021-01-28 20:13:56
23,Calama,CL,-22.4667,-68.9333,75.2,13,0,23.02,clear sky,2021-01-28 20:13:56
24,Manggar,ID,-2.8833,108.2667,77.07,88,99,8.72,overcast clouds,2021-01-28 20:13:07
25,Umm Lajj,SA,25.0213,37.2685,70.59,59,44,7.43,scattered clouds,2021-01-28 20:13:56
26,Leningradskiy,RU,69.3833,178.4167,-21.51,85,49,3.62,scattered clouds,2021-01-28 20:13:56
27,Mar Del Plata,AR,-38.0023,-57.5575,82.4,44,75,8.05,broken clouds,2021-01-28 20:08:39
28,Caravelas,BR,-17.7125,-39.2481,81.34,67,72,8.72,broken clouds,2021-01-28 20:13:56
29,Skelleftea,SE,64.7507,20.9528,5.0,92,37,5.75,scattered clouds,2021-01-28 20:13:56
30,Cayenne,GF,4.9333,-52.3333,84.2,65,75,10.36,broken clouds,2021-01-28 20:12:24
31,Puerto Ayora,EC,-0.7393,-90.3518,84.2,70,20,13.8,light rain,2021-01-28 20:13:57
32,Jamestown,US,42.097,-79.2353,17.01,79,90,17.27,light snow,2021-01-28 20:10:10
33,San Patricio,US,28.017,-97.5169,62.6,48,1,9.22,clear sky,2021-01-28 20:13:57
34,Yulin,CN,22.6333,110.15,56.14,47,34,5.46,scattered clouds,2021-01-28 20:13:57
35,Lerdo,MX,25.5333,-103.5333,68.0,28,75,4.61,broken clouds,2021-01-28 20:13:57
36,Gat,IL,31.61,34.7642,52.0,100,1,3.0,clear sky,2021-01-28 20:13:03
37,Sisimiut,GL,66.9395,-53.6735,9.99,79,0,10.87,clear sky,2021-01-28 20:13:57
38,Saskylakh,RU,71.9167,114.0833,-42.3,79,43,4.09,scattered clouds,2021-01-28 20:09:13
39,Necochea,AR,-38.5473,-58.7368,75.0,52,100,4.0,overcast clouds,2021-01-28 20:13:58
40,Severo-Kurilsk,RU,50.6789,156.125,27.72,94,59,13.8,light snow,2021-01-28 20:13:31
41,Maues,BR,-3.3836,-57.7186,80.31,93,100,3.36,overcast clouds,2021-01-28 20:13:58
42,Mataura,NZ,-46.1927,168.8643,48.0,80,87,8.01,overcast clouds,2021-01-28 20:08:12
43,Aklavik,CA,68.2191,-135.0107,-23.8,69,40,5.75,scattered clouds,2021-01-28 20:13:58
44,Yuryuzan,RU,54.8633,58.4219,23.29,90,100,4.52,overcast clouds,2021-01-28 20:13:59
45,Sattahip,TH,12.6664,100.9007,75.2,94,20,4.61,few clouds,2021-01-28 20:13:59
46,Busselton,AU,-33.65,115.3333,63.0,77,0,13.11,clear sky,2021-01-28 20:13:59
47,Chokurdakh,RU,70.6333,147.9167,-18.65,88,100,7.36,overcast clouds,2021-01-28 20:13:59
48,Manaure,CO,11.7751,-72.4445,85.82,54,52,18.57,broken clouds,2021-01-28 20:13:59
49,Itoman,JP,26.1247,127.6694,57.2,54,75,24.16,broken clouds,2021-01-28 20:12:42
50,Rajauri,IN,33.3833,74.3,42.96,52,0,4.76,clear sky,2021-01-28 20:13:59
51,Rio Gallegos,AR,-51.6226,-69.2181,50.0,71,75,18.41,light rain,2021-01-28 20:11:09
52,Kloulklubed,PW,7.0419,134.2556,77.0,94,90,8.05,overcast clouds,2021-01-28 20:14:00
53,Dingle,PH,10.9995,122.6711,72.12,90,37,9.1,scattered clouds,2021-01-28 20:14:00
54,Atuona,PF,-9.8,-139.0333,78.13,80,16,20.24,few clouds,2021-01-28 20:12:16
55,Nagymaros,HU,47.7928,18.9598,36.0,74,100,3.0,light snow,2021-01-28 20:12:08
56,Miri,MY,4.4148,114.0089,77.0,100,40,2.3,moderate rain,2021-01-28 20:14:00
57,Nouakchott,MR,18.0858,-15.9785,80.6,10,0,9.22,clear sky,2021-01-28 20:09:26
58,Ratnagiri,IN,16.9833,73.3,72.48,59,0,5.64,clear sky,2021-01-28 20:14:00
59,Broome,US,42.2506,-75.833,17.01,57,90,11.5,overcast clouds,2021-01-28 20:14:00
60,Kavaratti,IN,10.5669,72.642,80.08,72,64,7.9,broken clouds,2021-01-28 20:10:15
61,Qaanaaq,GL,77.484,-69.3632,-12.21,67,0,9.73,clear sky,2021-01-28 20:12:12
62,Mossendjo,CG,-2.9506,12.7261,71.1,96,100,0.92,light rain,2021-01-28 20:14:01
63,Fare,PF,-16.7,-151.0167,81.03,68,95,8.34,overcast clouds,2021-01-28 20:12:09
64,Sibolga,ID,1.7427,98.7792,74.26,74,100,4.05,overcast clouds,2021-01-28 20:12:39
65,Maceio,BR,-9.6658,-35.7353,78.8,83,75,10.36,broken clouds,2021-01-28 20:10:38
66,Victoria,HK,22.2855,114.1577,61.0,56,6,1.01,clear sky,2021-01-28 20:14:01
67,Dikson,RU,73.5069,80.5464,-31.94,79,65,5.1,broken clouds,2021-01-28 20:12:28
68,Tuktoyaktuk,CA,69.4541,-133.0374,-34.6,74,1,10.36,clear sky,2021-01-28 20:09:34
69,Palmer,US,42.1584,-72.3287,30.99,50,20,18.41,few clouds,2021-01-28 20:14:02
70,Aykhal,RU,66.0,111.5,-36.87,80,56,5.82,broken clouds,2021-01-28 20:08:33
71,Berdigestyakh,RU,62.0989,126.6992,-44.28,77,100,1.86,overcast clouds,2021-01-28 20:12:44
72,Butaritari,KI,3.0707,172.7902,80.85,80,93,18.77,overcast clouds,2021-01-28 20:12:17
73,Champerico,GT,14.3,-91.9167,93.2,46,40,6.91,scattered clouds,2021-01-28 20:12:00
74,Rocha,UY,-34.4833,-54.3333,86.68,30,61,13.67,broken clouds,2021-01-28 20:14:02
75,Saldanha,ZA,-33.0117,17.9442,62.6,67,0,4.61,clear sky,2021-01-28 20:12:54
76,San Carlos De Bariloche,AR,-41.1456,-71.3082,66.0,44,75,20.71,light rain,2021-01-28 20:10:26
77,Bluff,NZ,-46.6,168.3333,48.0,80,100,8.01,overcast clouds,2021-01-28 20:14:03
78,Provideniya,RU,64.3833,-173.3,1.2,84,100,18.25,overcast clouds,2021-01-28 20:12:11
79,Balikpapan,ID,-1.2675,116.8289,73.63,88,100,5.44,overcast clouds,2021-01-28 20:14:03
80,Vaini,TO,-21.2,-175.2,78.8,94,90,18.41,moderate rain,2021-01-28 20:12:01
81,Coahuayana,MX,18.7333,-103.6833,86.0,48,40,7.78,scattered clouds,2021-01-28 20:14:03
82,Neepawa,CA,50.2289,-99.4664,6.8,78,90,16.11,snow,2021-01-28 20:14:03
83,Pozo Colorado,PY,-23.4923,-58.7972,92.07,46,61,5.19,broken clouds,2021-01-28 20:14:04
84,Tiksi,RU,71.6872,128.8694,-20.38,87,100,6.06,overcast clouds,2021-01-28 20:12:19
85,Tonj,SS,7.2737,28.6822,80.89,31,11,3.4,few clouds,2021-01-28 20:09:04
86,Te Anau,NZ,-45.4167,167.7167,44.13,83,92,2.42,overcast clouds,2021-01-28 20:14:04
87,Cairns,AU,-16.9167,145.7667,75.2,94,75,10.36,light rain,2021-01-28 20:14:04
88,Conceicao Do Araguaia,BR,-8.2578,-49.2647,82.02,82,99,3.87,overcast clouds,2021-01-28 20:14:04
89,Zhigansk,RU,66.7697,123.3711,-52.96,74,56,5.14,broken clouds,2021-01-28 20:14:04
90,Inta,RU,66.0317,60.1659,-26.68,85,71,5.32,broken clouds,2021-01-28 20:14:05
91,Rawson,AR,-43.3002,-65.1023,72.97,24,46,17.85,scattered clouds,2021-01-28 20:12:45
92,Saint-Philippe,RE,-21.3585,55.7679,78.8,69,0,6.91,light rain,2021-01-28 20:12:55
93,Farim,GW,12.4839,-15.2217,86.0,37,0,0.76,clear sky,2021-01-28 20:14:05
94,Lerwick,GB,60.1545,-1.1494,30.2,74,20,10.36,few clouds,2021-01-28 20:14:05
95,Cabo San Lucas,MX,22.8909,-109.9124,78.8,24,40,4.61,scattered clouds,2021-01-28 20:14:05
96,Broken Hill,AU,-31.95,141.4333,73.4,88,8,9.22,clear sky,2021-01-28 20:14:05
97,Bay Roberts,CA,47.5999,-53.2648,26.6,93,90,13.8,light snow,2021-01-28 20:14:06
98,Upernavik,GL,72.7868,-56.1549,-12.01,88,70,11.01,broken clouds,2021-01-28 20:12:20
99,Vila Franca Do Campo,PT,37.7167,-25.4333,64.0,94,75,19.57,broken clouds,2021-01-28 20:14:06
100,Lavrentiya,RU,65.5833,-171.0,-8.18,85,100,13.27,overcast clouds,2021-01-28 20:14:06
101,Faanui,PF,-16.4833,-151.75,81.43,68,84,8.79,broken clouds,2021-01-28 20:14:06
102,Morgan City,US,29.6994,-91.2068,60.01,54,1,11.5,clear sky,2021-01-28 20:14:06
103,Bathsheba,BB,13.2167,-59.5167,82.4,61,75,16.11,broken clouds,2021-01-28 20:14:07
104,Gumdag,TM,39.2061,54.5906,44.74,58,0,16.58,clear sky,2021-01-28 20:14:07
105,Aitape,PG,-3.1374,142.3475,77.81,83,92,3.38,overcast clouds,2021-01-28 20:14:07
106,Adrar,MR,20.5022,-10.0711,70.52,23,0,9.73,clear sky,2021-01-28 20:14:07
107,Juan Lacaze,UY,-34.4342,-57.4381,82.99,69,75,5.75,light rain,2021-01-28 20:14:07
108,Touros,BR,-5.1989,-35.4608,82.4,65,20,17.27,few clouds,2021-01-28 20:12:49
109,Hofn,IS,64.2539,-15.2082,32.0,59,75,8.05,broken clouds,2021-01-28 20:14:08
110,Ravensburg,DE,47.7833,9.6167,45.0,93,90,10.36,overcast clouds,2021-01-28 20:14:08
111,Narbonne,FR,43.0833,2.8333,57.0,69,85,3.0,overcast clouds,2021-01-28 20:14:08
112,Lompoc,US,34.6391,-120.4579,51.8,87,90,6.91,mist,2021-01-28 20:12:43
113,La Asuncion,VE,11.0333,-63.8628,79.48,74,19,11.12,few clouds,2021-01-28 20:14:08
114,Gazimurskiy Zavod,RU,51.5461,118.3266,-20.09,85,100,3.15,overcast clouds,2021-01-28 20:14:08
115,Svitavy,CZ,49.7559,16.4683,34.0,59,100,3.83,light rain,2021-01-28 20:14:09
116,Pouebo,NC,-20.4,164.5667,78.62,80,30,14.36,scattered clouds,2021-01-28 20:14:09
117,Port Elizabeth,ZA,-33.918,25.5701,60.8,88,40,4.61,scattered clouds,2021-01-28 20:12:02
118,Kodiak,US,57.79,-152.4072,35.6,80,90,13.8,light rain,2021-01-28 20:09:57
119,Laguna,US,38.421,-121.4238,48.99,93,90,6.91,moderate rain,2021-01-28 20:14:09
120,Lebu,CL,-37.6167,-73.65,61.77,83,98,8.55,overcast clouds,2021-01-28 20:12:44
121,Asau,RO,46.4333,26.4,30.0,74,0,1.14,clear sky,2021-01-28 20:09:37
122,Nalut,LY,30.3333,10.85,53.8,47,0,7.18,clear sky,2021-01-28 20:14:10
123,Tonantins,BR,-2.8731,-67.8022,83.48,83,100,3.0,overcast clouds,2021-01-28 20:14:10
124,Palasa,IN,18.7667,84.4167,67.91,85,0,2.37,clear sky,2021-01-28 20:14:10
125,Hermanus,ZA,-34.4187,19.2345,60.01,84,4,6.35,clear sky,2021-01-28 20:12:08
126,Georgetown,MY,5.4112,100.3354,78.8,94,20,6.33,few clouds,2021-01-28 20:07:24
127,Hithadhoo,MV,-0.6,73.0833,81.68,70,100,10.22,moderate rain,2021-01-28 20:07:54
128,Kasama,ZM,-10.2129,31.1808,63.41,94,99,3.56,overcast clouds,2021-01-28 20:14:11
129,New Norfolk,AU,-42.7826,147.0587,57.99,58,97,3.0,overcast clouds,2021-01-28 20:14:11
130,Pudem,RU,58.3044,52.1675,18.75,97,100,5.61,light snow,2021-01-28 20:14:11
131,Bethel,US,41.3712,-73.414,28.4,43,1,18.41,clear sky,2021-01-28 20:12:17
132,Airai,TL,-8.9266,125.4092,61.81,100,100,4.47,overcast clouds,2021-01-28 20:14:11
133,Port Alfred,ZA,-33.5906,26.891,66.99,76,0,4.0,clear sky,2021-01-28 20:08:03
134,Semirom,IR,31.4167,51.5667,35.31,73,1,6.22,clear sky,2021-01-28 20:14:11
135,Castro,BR,-24.7911,-50.0119,70.81,90,100,5.21,overcast clouds,2021-01-28 20:12:14
136,Kemin,KG,42.7846,75.6892,25.9,76,0,5.75,clear sky,2021-01-28 20:14:12
137,Dindori,IN,22.95,81.0833,57.76,49,56,4.47,broken clouds,2021-01-28 20:14:12
138,Olafsvik,IS,64.8945,-23.7142,28.85,86,41,4.25,scattered clouds,2021-01-28 20:14:12
139,Hokitika,NZ,-42.7167,170.9667,53.65,57,0,4.25,clear sky,2021-01-28 20:14:12
140,Sarangani,PH,5.4033,125.4636,81.01,73,89,6.42,overcast clouds,2021-01-28 20:14:13
141,Shimoda,JP,34.6667,138.95,39.0,79,25,3.0,scattered clouds,2021-01-28 20:14:13
142,Norfolk,US,42.1668,-71.2495,33.01,74,90,9.22,light snow,2021-01-28 20:13:08
143,Paamiut,GL,61.994,-49.6678,33.12,83,54,5.99,broken clouds,2021-01-28 20:14:13
144,Nambucca Heads,AU,-30.65,153.0,71.01,94,75,3.44,broken clouds,2021-01-28 20:14:13
145,Mihai Bravu,RO,44.1406,26.0628,28.99,80,2,11.77,clear sky,2021-01-28 20:12:49
146,Sambava,MG,-14.2667,50.1667,79.23,81,18,3.58,light rain,2021-01-28 20:14:13
147,Hasaki,JP,35.7333,140.8333,37.4,93,75,4.61,broken clouds,2021-01-28 20:13:05
148,Maniitsoq,GL,65.4167,-52.9,25.56,79,0,6.53,clear sky,2021-01-28 20:14:14
149,Dalbandin,PK,28.8947,64.4101,46.35,38,3,3.53,clear sky,2021-01-28 20:14:14
150,Gravelbourg,CA,49.8834,-106.5512,17.6,67,33,9.22,scattered clouds,2021-01-28 20:14:14
151,Komsomolskiy,UZ,40.4272,71.7189,30.2,59,0,6.91,clear sky,2021-01-28 20:07:40
152,Chuy,UY,-33.6971,-53.4616,77.88,53,81,12.26,broken clouds,2021-01-28 20:14:14
153,Parfenyevo,RU,58.484,43.4088,27.72,98,100,7.02,overcast clouds,2021-01-28 20:14:14
154,Luderitz,NA,-26.6481,15.1594,72.07,47,0,24.67,clear sky,2021-01-28 20:14:15
155,San Benedetto Del Tronto,IT,42.9456,13.8816,39.99,63,100,4.7,overcast clouds,2021-01-28 20:13:38
156,Imamoglu,TR,37.2651,35.6572,55.0,71,75,2.37,broken clouds,2021-01-28 20:14:15
157,Ostrovnoy,RU,68.0531,39.5131,-2.07,90,92,12.62,overcast clouds,2021-01-28 20:14:15
158,Shepetivka,UA,50.1855,27.0637,24.82,95,99,8.1,overcast clouds,2021-01-28 20:14:15
159,Pevek,RU,69.7008,170.3133,-19.7,85,28,1.23,scattered clouds,2021-01-28 20:12:17
160,Nouadhibou,MR,20.931,-17.0347,71.19,55,0,15.79,clear sky,2021-01-28 20:09:30
161,Izberbash,RU,42.5696,47.8645,42.8,75,100,11.18,overcast clouds,2021-01-28 20:14:16
162,Kopervik,NO,59.2835,5.3067,32.0,69,40,11.5,scattered clouds,2021-01-28 20:11:45
163,Dolzhanskaya,RU,46.6311,37.8039,34.0,81,0,18.01,clear sky,2021-01-28 20:14:16
164,Tura,IN,25.5198,90.2201,58.48,59,0,3.11,clear sky,2021-01-28 20:12:00
165,Manjeshwar,IN,12.7194,74.8861,75.2,83,93,4.94,overcast clouds,2021-01-28 20:14:16
166,North Platte,US,41.1239,-100.7654,19.4,73,1,9.22,clear sky,2021-01-28 20:14:16
167,Mahebourg,MU,-20.4081,57.7,75.2,94,75,5.75,light rain,2021-01-28 20:14:16
168,Mahajanga,MG,-15.7167,46.3167,82.4,83,20,5.75,few clouds,2021-01-28 20:12:22
169,Shingu,JP,33.7333,135.9833,34.59,84,1,20.04,clear sky,2021-01-28 20:09:13
170,Longyearbyen,SJ,78.2186,15.6401,-2.2,55,20,27.63,few clouds,2021-01-28 20:14:17
171,Gizo,SB,-8.103,156.8419,83.7,76,100,15.7,moderate rain,2021-01-28 20:13:02
172,Kabompo,ZM,-13.5927,24.2008,66.31,90,100,1.77,overcast clouds,2021-01-28 20:14:17
173,Kutum,SD,14.2,24.6667,62.37,23,64,13.71,broken clouds,2021-01-28 20:14:17
174,Souillac,MU,-20.5167,57.5167,75.2,94,75,5.75,light rain,2021-01-28 20:14:17
175,Cherskiy,RU,68.75,161.3,-27.78,85,93,2.89,overcast clouds,2021-01-28 20:14:18
176,Sao Joao Da Barra,BR,-21.6403,-41.0511,86.0,58,0,16.11,clear sky,2021-01-28 20:13:02
177,Naryan-Mar,RU,67.6713,53.087,-30.8,84,0,7.87,clear sky,2021-01-28 20:14:18
178,Los Llanos De Aridane,ES,28.6585,-17.9182,66.99,88,75,3.44,broken clouds,2021-01-28 20:14:18
179,Bengkulu,ID,-3.8004,102.2655,75.07,90,98,9.1,overcast clouds,2021-01-28 20:14:18
180,Fairbanks,US,64.8378,-147.7164,-7.01,77,20,2.53,few clouds,2021-01-28 20:14:18
181,Taoudenni,ML,22.6783,-3.9836,71.78,22,0,15.52,clear sky,2021-01-28 20:08:20
182,Carnarvon,AU,-24.8667,113.6333,73.4,88,0,13.8,clear sky,2021-01-28 20:14:19
183,Pangnirtung,CA,66.1451,-65.7125,-7.6,84,1,8.05,clear sky,2021-01-28 20:14:19
184,Karratha,AU,-20.7377,116.8463,83.48,71,0,10.4,light rain,2021-01-28 20:14:19
185,Conde,BR,-7.2597,-34.9075,82.4,69,20,11.5,few clouds,2021-01-28 20:14:19
186,Haga,NL,52.0767,4.2986,46.0,100,90,4.61,mist,2021-01-28 20:10:30
187,Ishigaki,JP,24.3448,124.1572,57.94,75,34,32.17,scattered clouds,2021-01-28 20:14:19
188,Monster,NL,52.0258,4.175,46.0,100,90,4.61,mist,2021-01-28 20:14:20
189,Pobe,BJ,6.9801,2.6649,79.61,77,6,8.97,clear sky,2021-01-28 20:14:20
190,Hamilton,US,39.1834,-84.5333,30.99,51,90,9.22,overcast clouds,2021-01-28 20:14:20
191,Jamtara,IN,23.95,86.8,53.58,39,0,6.17,clear sky,2021-01-28 20:14:20
192,Gibara,CU,21.1097,-76.1317,87.8,35,40,9.22,scattered clouds,2021-01-28 20:14:20
193,Pirai Do Sul,BR,-24.5261,-49.9486,75.0,99,100,1.99,light rain,2021-01-28 20:14:20
194,Kabwe,ZM,-14.4469,28.4464,65.98,90,98,3.13,overcast clouds,2021-01-28 20:13:19
195,Mogadishu,SO,2.0371,45.3438,77.31,79,0,23.24,clear sky,2021-01-28 20:13:35
196,Kendari,ID,-3.945,122.4989,74.26,94,100,0.58,overcast clouds,2021-01-28 20:14:21
197,Coolum Beach,AU,-26.5333,153.1,77.0,84,27,1.01,scattered clouds,2021-01-28 20:14:21
198,Dossor,KZ,47.5272,52.9811,35.87,81,100,24.38,overcast clouds,2021-01-28 20:14:21
199,General Roca,AR,-39.0333,-67.5833,73.4,31,0,5.75,clear sky,2021-01-28 20:14:21
200,Avarua,CK,-21.2078,-159.775,84.2,70,20,13.8,few clouds,2021-01-28 20:07:15
201,Sungai Besar,MY,3.6746,100.9867,75.2,94,20,4.83,few clouds,2021-01-28 20:11:18
202,Saint George,US,37.1041,-113.5841,54.0,35,1,13.8,clear sky,2021-01-28 20:14:22
203,Killarney,IE,52.05,-9.5167,50.0,81,75,10.36,light rain,2021-01-28 20:14:22
204,Tuatapere,NZ,-46.1333,167.6833,48.0,80,91,8.01,overcast clouds,2021-01-28 20:14:22
205,Marsaxlokk,MT,35.8419,14.5431,57.99,88,75,9.22,broken clouds,2021-01-28 20:14:22
206,Lake Havasu City,US,34.4839,-114.3224,57.99,41,1,7.92,clear sky,2021-01-28 20:14:22
207,Brae,GB,60.3964,-1.353,30.2,74,20,10.36,light snow,2021-01-28 20:13:13
208,Alihe,CN,50.5667,123.7167,-26.46,80,49,2.68,scattered clouds,2021-01-28 20:14:23
209,Chernyshevskiy,RU,63.0128,112.4714,-43.87,81,91,3.09,overcast clouds,2021-01-28 20:14:23
210,Byron Bay,AU,-28.65,153.6167,75.2,73,40,8.05,scattered clouds,2021-01-28 20:14:23
211,Nanortalik,GL,60.1432,-45.2371,30.92,92,100,4.56,overcast clouds,2021-01-28 20:08:06
212,Saint Anthony,US,45.0205,-93.218,21.99,58,75,11.5,broken clouds,2021-01-28 20:14:23
213,Kieta,PG,-6.2167,155.6333,81.05,82,100,12.55,overcast clouds,2021-01-28 20:14:23
214,Okhotsk,RU,59.3833,143.3,-12.93,78,0,7.36,clear sky,2021-01-28 20:14:23
215,Pyaozerskiy,RU,65.8333,31.1667,11.28,95,100,11.07,light snow,2021-01-28 20:14:24
216,Ponta Do Sol,PT,32.6667,-17.1,60.01,77,46,1.99,scattered clouds,2021-01-28 20:14:24
217,Kanakapura,IN,12.55,77.4167,64.02,88,1,7.61,clear sky,2021-01-28 20:14:24
218,Kisaran,ID,2.9845,99.6158,72.19,92,100,2.1,heavy intensity rain,2021-01-28 20:14:24
219,Dharan,NP,26.8125,87.2835,56.37,58,0,5.37,clear sky,2021-01-28 20:13:07
220,Witu,KE,-2.3889,40.4382,78.8,83,20,4.61,few clouds,2021-01-28 20:14:24
221,Raga,SS,8.4596,25.678,77.14,21,10,3.62,clear sky,2021-01-28 20:14:25
222,Dickinson,US,29.4608,-95.0513,60.01,38,1,3.44,clear sky,2021-01-28 20:12:54
223,Anadyr,RU,64.75,177.4833,5.0,78,75,11.18,heavy snow,2021-01-28 20:14:25
