City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
224,Zilupe,LV,56.3862,28.1217,29.66,99,100,2.93,light snow,2021-01-28 20:14:25
225,Nuuk,GL,64.1835,-51.7216,30.2,59,20,17.27,few clouds,2021-01-28 20:11:09
226,Matara,LK,5.9485,80.5353,76.96,84,9,4.05,clear sky,2021-01-28 20:14:25
227,Tezu,IN,27.9167,96.1667,58.8,32,0,4.38,clear sky,2021-01-28 20:14:26
228,Yumen,CN,40.2833,97.2,21.69,73,0,14.23,clear sky,2021-01-28 20:12:52
229,Puerto Carreno,CO,6.189,-67.4859,92.95,36,100,14.38,overcast clouds,2021-01-28 20:12:36
230,Ballina,AU,-28.8667,153.5667,75.2,73,40,8.05,scattered clouds,2021-01-28 20:14:26
231,Severo-Yeniseyskiy,RU,60.3725,93.0408,-38.02,81,86,3.47,overcast clouds,2021-01-28 20:14:26
232,Constitucion,CL,-35.3333,-72.4167,66.56,68,100,12.35,overcast clouds,2021-01-28 20:14:26
233,Andenes,NO,69.3143,16.1194,23.0,68,0,18.41,clear sky,2021-01-28 20:14:26
234,Kruisfontein,ZA,-34.0033,24.7314,64.0,78,0,0.74,clear sky,2021-01-28 20:12:45
235,Zhigalovo,RU,54.8097,105.1578,-30.01,80,47,4.27,scattered clouds,2021-01-28 20:14:27
236,Haines Junction,CA,60.7522,-137.5108,-22.0,76,100,1.54,overcast clouds,2021-01-28 20:08:28
237,Turan,VN,16.0678,108.2208,64.4,94,20,2.3,mist,2021-01-28 20:14:27
238,Kulhudhuffushi,MV,6.6221,73.07,81.05,59,3,6.06,clear sky,2021-01-28 20:12:42
239,Majene,ID,-3.5403,118.9707,79.48,74,100,8.99,light rain,2021-01-28 20:14:27
240,Ancud,CL,-41.8697,-73.8203,66.0,77,75,6.91,broken clouds,2021-01-28 20:14:28
241,Grand-Lahou,CI,5.1367,-5.0242,79.39,82,58,8.55,broken clouds,2021-01-28 20:14:28
242,Port Shepstone,ZA,-30.7414,30.455,69.37,82,20,2.39,few clouds,2021-01-28 20:14:28
243,Cape Town,ZA,-33.9258,18.4232,68.0,68,0,9.22,clear sky,2021-01-28 20:14:27
244,Geraldton,AU,-28.7667,114.6,68.0,73,0,10.36,clear sky,2021-01-28 20:12:52
245,Coralville,US,41.6764,-91.5805,23.0,63,1,6.91,clear sky,2021-01-28 20:10:56
246,Berlevag,NO,70.8578,29.0864,21.2,73,0,18.41,clear sky,2021-01-28 20:10:00
247,Marfino,RU,55.7028,37.3822,34.0,100,90,11.18,light snow,2021-01-28 20:14:28
248,Sabang,ID,5.8933,95.3214,81.52,76,100,13.56,overcast clouds,2021-01-28 20:14:29
249,Cidreira,BR,-30.1811,-50.2056,73.89,89,100,10.51,light rain,2021-01-28 20:14:29
250,Tanete,ID,-3.9443,119.7848,74.3,90,100,1.66,overcast clouds,2021-01-28 20:14:29
251,Hunchun,CN,42.8675,130.3581,-2.2,74,47,19.35,scattered clouds,2021-01-28 20:14:29
252,Bambanglipuro,ID,-7.95,110.2833,77.22,85,100,6.76,overcast clouds,2021-01-28 20:12:11
253,Talcahuano,CL,-36.7167,-73.1167,64.4,77,90,13.8,overcast clouds,2021-01-28 20:14:29
254,Torbay,CA,47.6666,-52.7314,27.0,93,90,11.5,light snow,2021-01-28 20:08:48
255,Klaksvik,FO,62.2266,-6.589,32.0,64,0,12.66,clear sky,2021-01-28 20:14:30
256,Colares,PT,38.7992,-9.4469,57.99,100,64,4.07,broken clouds,2021-01-28 20:14:30
257,Egvekinot,RU,66.3167,-179.1667,-16.89,85,99,21.99,overcast clouds,2021-01-28 20:14:30
258,Sorland,NO,67.667,12.6934,32.0,69,75,17.27,broken clouds,2021-01-28 20:09:38
259,Panzhihua,CN,26.5851,101.7128,41.0,71,0,1.23,clear sky,2021-01-28 20:14:30
260,Vila Velha,BR,-20.3297,-40.2925,84.2,65,0,18.41,clear sky,2021-01-28 20:14:30
261,Darhan,MN,49.4867,105.9228,-0.67,84,30,2.55,scattered clouds,2021-01-28 20:14:30
262,Clyde River,CA,70.4692,-68.5914,-18.4,76,40,5.75,scattered clouds,2021-01-28 20:14:31
263,Fairview,US,40.8126,-73.999,33.8,34,1,10.36,clear sky,2021-01-28 20:14:31
264,Bilibino,RU,68.0546,166.4372,-18.35,81,100,7.63,overcast clouds,2021-01-28 20:08:18
265,Ambovombe,MG,-25.1667,46.0833,78.12,87,58,11.1,broken clouds,2021-01-28 20:14:31
266,Guerrero Negro,MX,27.9769,-114.0611,70.34,23,0,4.34,clear sky,2021-01-28 20:13:12
267,Puro,PH,12.4841,123.3827,76.69,76,99,15.7,overcast clouds,2021-01-28 20:12:47
268,Ambon,ID,-3.6954,128.1814,81.0,90,94,17.54,overcast clouds,2021-01-28 20:14:32
269,Talnakh,RU,69.4865,88.3972,-33.38,74,0,5.46,clear sky,2021-01-28 20:14:32
270,East London,ZA,-33.0153,27.9116,69.89,75,61,9.57,broken clouds,2021-01-28 20:07:25
271,Roma,US,43.2128,-75.4557,19.0,67,90,17.27,light snow,2021-01-28 20:10:05
272,Redmond,US,47.674,-122.1215,44.01,94,100,0.69,moderate rain,2021-01-28 20:11:46
273,Olavarria,AR,-36.8927,-60.3225,87.8,15,100,9.22,overcast clouds,2021-01-28 20:13:12
274,San Matias,BO,-16.3667,-58.4,85.51,67,79,6.87,broken clouds,2021-01-28 20:14:33
275,High Prairie,CA,55.4334,-116.4858,-4.0,77,78,1.14,broken clouds,2021-01-28 20:14:33
276,Abu Dhabi,AE,24.4667,54.3667,68.0,77,0,3.44,clear sky,2021-01-28 20:11:04
277,Bartlesville,US,36.7473,-95.9808,39.0,65,3,1.99,clear sky,2021-01-28 20:14:33
278,Tasiilaq,GL,65.6145,-37.6368,28.4,86,90,18.41,snow,2021-01-28 20:14:33
279,Vaitape,PF,-16.5167,-151.75,81.46,67,88,8.7,overcast clouds,2021-01-28 20:14:33
280,Yenagoa,NG,4.9247,6.2642,78.84,84,99,7.47,overcast clouds,2021-01-28 20:14:33
281,Jeremie,HT,18.65,-74.1167,78.73,71,21,6.4,few clouds,2021-01-28 20:14:34
282,Bambous Virieux,MU,-20.3428,57.7575,78.01,94,75,5.75,broken clouds,2021-01-28 20:14:34
283,Gladstone,AU,-23.85,151.25,73.4,83,16,8.05,few clouds,2021-01-28 20:14:34
284,New Delhi,IN,28.6128,77.2311,50.0,87,0,2.98,fog,2021-01-28 20:14:34
285,Sept-Iles,CA,50.2001,-66.3821,21.2,53,32,5.75,scattered clouds,2021-01-28 20:08:52
286,Ulaangom,MN,49.9811,92.0667,-14.33,87,36,1.14,scattered clouds,2021-01-28 20:14:34
287,Vardo,NO,70.3705,31.1107,23.0,74,75,25.32,broken clouds,2021-01-28 20:14:34
288,Tuni,IN,17.35,82.55,70.47,88,21,3.85,few clouds,2021-01-28 20:14:35
289,Stornoway,GB,58.2093,-6.3865,37.4,93,90,21.85,overcast clouds,2021-01-28 20:14:35
290,Roros,NO,62.5747,11.3842,3.2,78,90,1.14,fog,2021-01-28 20:14:35
291,Hualmay,PE,-11.0964,-77.6139,76.06,65,5,11.77,clear sky,2021-01-28 20:13:18
292,Teya,RU,60.3778,92.6267,-34.62,77,95,3.02,overcast clouds,2021-01-28 20:14:35
293,Nishihara,JP,26.1842,127.7558,57.2,44,75,21.85,broken clouds,2021-01-28 20:13:01
294,Mersin,TR,36.862,34.6509,48.2,71,75,2.3,broken clouds,2021-01-28 20:14:36
295,College,US,64.8569,-147.8028,-7.01,70,75,2.68,broken clouds,2021-01-28 20:13:09
296,Borovoy,RU,55.4333,86.0833,23.0,80,90,15.66,snow,2021-01-28 20:14:36
297,Gbarnga,LR,6.9956,-9.4722,79.59,67,21,5.57,few clouds,2021-01-28 20:14:36
298,Alice Springs,AU,-23.7,133.8833,80.6,47,75,3.44,broken clouds,2021-01-28 20:09:11
299,Bardiyah,LY,31.7561,25.0865,54.28,70,48,19.64,scattered clouds,2021-01-28 20:14:36
300,Paka,MY,4.6374,103.4368,75.2,94,100,1.14,overcast clouds,2021-01-28 20:14:37
301,Sukhodol,RU,53.9006,51.2117,19.69,96,100,12.01,overcast clouds,2021-01-28 20:14:37
302,Zyryanka,RU,65.75,150.85,-23.46,86,100,10.22,overcast clouds,2021-01-28 20:14:37
303,Tautira,PF,-17.7333,-149.15,86.0,58,75,5.75,broken clouds,2021-01-28 20:14:37
304,Havoysund,NO,70.9963,24.6622,24.8,67,75,18.41,broken clouds,2021-01-28 20:14:37
305,Iqaluit,CA,63.7506,-68.5145,-11.2,70,1,27.63,snow,2021-01-28 20:13:53
306,Lorengau,PG,-2.0226,147.2712,81.07,77,97,4.94,overcast clouds,2021-01-28 20:12:20
307,Calabozo,VE,8.9242,-67.4293,94.57,30,0,7.81,clear sky,2021-01-28 20:14:38
308,Kragero,NO,58.8693,9.4149,16.0,90,0,1.99,clear sky,2021-01-28 20:14:38
309,Narsaq,GL,60.9167,-46.05,44.6,31,75,24.16,broken clouds,2021-01-28 20:14:38
310,Ambilobe,MG,-13.2,49.05,76.15,88,94,1.88,light rain,2021-01-28 20:14:38
311,Kismayo,SO,-0.3582,42.5454,77.76,83,0,14.0,clear sky,2021-01-28 20:14:38
312,Najran,SA,17.4924,44.1277,66.2,24,0,4.61,clear sky,2021-01-28 20:12:40
313,Codrington,AU,-38.2667,141.9667,65.23,94,100,12.17,light rain,2021-01-28 20:12:20
314,Sol-Iletsk,RU,51.1631,54.9918,19.35,93,100,13.91,overcast clouds,2021-01-28 20:14:39
315,Murray Bridge,AU,-35.1167,139.2667,61.0,92,36,7.83,scattered clouds,2021-01-28 20:14:39
316,Garden City,US,42.3256,-83.331,25.0,58,90,10.36,overcast clouds,2021-01-28 20:14:39
317,Imbituba,BR,-28.24,-48.6703,78.8,89,75,10.36,heavy intensity rain,2021-01-28 20:11:37
318,Thanh Hoa,VN,19.8,105.7667,58.33,82,1,1.23,clear sky,2021-01-28 20:14:26
319,Grindavik,IS,63.8424,-22.4338,24.8,68,0,2.3,clear sky,2021-01-28 20:14:40
320,Ingham,US,42.6,-84.3833,23.0,58,90,10.36,overcast clouds,2021-01-28 20:14:40
321,Mana,GF,5.6592,-53.7767,79.48,72,82,9.64,broken clouds,2021-01-28 20:14:40
322,Pacific Grove,US,36.6177,-121.9166,55.4,71,75,8.05,broken clouds,2021-01-28 20:13:46
323,Deniliquin,AU,-35.5333,144.9667,64.0,83,100,1.01,overcast clouds,2021-01-28 20:14:40
324,Bestobe,KZ,52.4994,73.0975,21.65,93,100,19.84,overcast clouds,2021-01-28 20:14:40
325,Ixtapa,MX,20.7,-105.2,80.6,54,75,9.22,broken clouds,2021-01-28 20:14:41
326,Coquimbo,CL,-29.9533,-71.3436,66.2,68,0,11.5,clear sky,2021-01-28 20:10:17
327,Kawambwa,ZM,-9.7915,29.0791,64.11,91,98,2.8,overcast clouds,2021-01-28 20:14:41
328,Paracuru,BR,-3.41,-39.0306,82.0,76,93,15.99,overcast clouds,2021-01-28 20:12:17
329,Mattru,SL,7.6244,-11.8332,79.25,71,0,5.3,clear sky,2021-01-28 20:14:41
330,Pushkino,RU,56.0172,37.8667,32.0,100,90,13.42,light snow,2021-01-28 20:14:41
331,Ilulissat,GL,69.2167,-51.1,10.4,48,1,9.22,clear sky,2021-01-28 20:13:09
332,Hailar,CN,49.2,119.7,-20.99,85,100,8.12,overcast clouds,2021-01-28 20:14:42
333,Abu Kamal,SY,34.4506,40.9171,52.54,64,32,0.43,scattered clouds,2021-01-28 20:12:06
334,Thompson,CA,55.7435,-97.8558,-4.0,84,75,4.61,broken clouds,2021-01-28 20:14:42
335,Opuwo,NA,-18.0607,13.84,72.3,68,100,9.89,light rain,2021-01-28 20:14:42
336,Willmar,US,45.1219,-95.0433,21.2,79,90,18.41,haze,2021-01-28 20:14:42
337,Vasteras,SE,59.6162,16.5528,26.6,86,90,14.97,light snow,2021-01-28 20:14:43
338,Diamantina,BR,-18.2494,-43.6003,73.87,57,41,7.96,scattered clouds,2021-01-28 20:14:43
339,Saint-Francois,FR,46.4154,3.9054,53.6,87,90,5.75,overcast clouds,2021-01-28 20:14:43
340,Alofi,NU,-19.0595,-169.9187,77.0,94,90,10.36,moderate rain,2021-01-28 20:14:43
341,Ahipara,NZ,-35.1667,173.1667,62.74,66,62,15.95,broken clouds,2021-01-28 20:14:43
342,Hobyo,SO,5.3505,48.5268,76.96,71,60,19.84,broken clouds,2021-01-28 20:13:13
343,Bandarbeyla,SO,9.4942,50.8122,73.74,74,0,16.46,clear sky,2021-01-28 20:14:43
344,Billings,US,45.7833,-108.5007,44.6,33,75,3.44,broken clouds,2021-01-28 20:10:29
345,Ijuin,JP,31.6167,130.4,41.0,52,40,17.27,scattered clouds,2021-01-28 20:14:44
346,Morant Bay,JM,17.8815,-76.4093,84.99,65,20,8.05,few clouds,2021-01-28 20:14:44
347,Springbok,ZA,-29.6643,17.8865,67.95,35,0,4.59,clear sky,2021-01-28 20:12:40
348,Platanos,GR,37.6667,21.6167,39.2,75,20,3.44,few clouds,2021-01-28 20:14:44
349,Nikolskoye,RU,59.7035,30.7861,33.8,86,75,8.95,light snow,2021-01-28 20:07:56
350,Kabanjahe,ID,3.1001,98.4908,77.0,100,40,4.61,mist,2021-01-28 20:14:44
351,Coffs Harbour,AU,-30.3,153.1333,69.8,94,75,3.44,broken clouds,2021-01-28 20:14:44
352,Pendleton,US,45.6721,-118.7886,48.2,61,90,12.66,light rain,2021-01-28 20:14:45
353,Solnechnyy,RU,50.7214,136.6319,-15.47,85,58,1.77,broken clouds,2021-01-28 20:14:45
354,Beecher,US,43.09,-83.6944,21.2,58,90,14.97,overcast clouds,2021-01-28 20:14:45
355,Sarai Naurang,PK,32.8259,70.7814,46.85,46,0,0.98,clear sky,2021-01-28 20:14:45
356,Chernenko,RU,44.365,39.3103,37.53,79,100,7.67,overcast clouds,2021-01-28 20:14:45
357,San Cristobal,VE,7.7669,-72.225,86.0,54,20,11.5,few clouds,2021-01-28 20:11:24
358,Benguela,AO,-12.5763,13.4055,76.26,77,15,4.83,few clouds,2021-01-28 20:14:46
359,Nisia Floresta,BR,-6.0911,-35.2086,84.2,65,75,18.41,broken clouds,2021-01-28 20:12:36
360,Vao,NC,-22.6667,167.4833,77.07,84,53,20.6,broken clouds,2021-01-28 20:12:39
361,Svetlogorsk,BY,52.6333,29.7333,27.84,98,100,8.41,light snow,2021-01-28 20:13:14
362,Port-Gentil,GA,-0.7193,8.7815,80.6,89,40,4.61,scattered clouds,2021-01-28 20:14:46
363,Balila,JO,32.3881,35.9351,42.8,87,40,4.12,scattered clouds,2021-01-28 20:14:46
364,Deputatskiy,RU,69.3,139.9,-38.94,80,84,3.85,broken clouds,2021-01-28 20:13:15
365,Port Hardy,CA,50.6996,-127.4199,42.8,81,20,4.61,few clouds,2021-01-28 20:13:15
366,Barabinsk,RU,55.3571,78.357,23.27,96,100,17.56,overcast clouds,2021-01-28 20:14:47
367,Quatre Cocos,MU,-20.2078,57.7625,78.01,94,75,5.75,broken clouds,2021-01-28 20:12:24
368,Banjar,ID,-8.19,114.9675,80.6,83,40,6.91,scattered clouds,2021-01-28 20:14:47
369,Louisville,US,38.2542,-85.7594,32.0,59,75,8.05,broken clouds,2021-01-28 20:14:39
370,Saint-Felicien,CA,48.6501,-72.4491,6.8,78,90,17.27,light snow,2021-01-28 20:14:47
371,Pisco,PE,-13.7,-76.2167,78.8,57,0,8.05,clear sky,2021-01-28 20:14:47
372,Port Alberni,CA,49.2413,-124.8028,41.0,89,100,2.77,overcast clouds,2021-01-28 20:10:00
373,Mangrol,IN,21.1167,70.1167,63.12,32,0,14.67,clear sky,2021-01-28 20:13:20
374,Breytovo,RU,58.2993,37.8617,33.98,98,100,11.16,light rain,2021-01-28 20:14:48
375,Porto Novo,BJ,6.4965,2.6036,84.2,79,20,11.5,few clouds,2021-01-28 20:14:48
376,Meiktila,MM,20.8667,95.8667,66.56,57,0,2.1,clear sky,2021-01-28 20:14:48
377,Riyadh,SA,24.6877,46.7219,66.2,24,0,9.22,clear sky,2021-01-28 20:14:48
378,Miraflores,MX,19.2167,-98.8083,71.6,32,75,2.73,broken clouds,2021-01-28 20:14:48
379,Dunedin,NZ,-45.8742,170.5036,51.01,68,88,8.01,overcast clouds,2021-01-28 20:13:12
380,Turukhansk,RU,65.8167,87.9833,-35.23,77,16,10.51,few clouds,2021-01-28 20:14:49
381,Poitiers,FR,46.5833,0.3333,54.0,94,90,19.57,moderate rain,2021-01-28 20:11:03
382,Matagami,CA,49.7502,-77.6328,-2.2,78,90,10.36,light snow,2021-01-28 20:14:49
383,Huruta,ET,8.15,39.35,60.19,33,29,8.57,scattered clouds,2021-01-28 20:14:49
384,Halmstad,SE,56.6745,12.8568,25.0,86,2,8.05,clear sky,2021-01-28 20:14:49
385,Rock Sound,BS,24.9,-76.2,72.48,79,86,31.9,overcast clouds,2021-01-28 20:14:49
386,Key West,US,24.5557,-81.7826,73.4,60,1,17.27,clear sky,2021-01-28 20:12:04
387,Lehututu,BW,-23.9667,21.8667,82.33,26,58,4.18,broken clouds,2021-01-28 20:14:49
388,Abha,SA,18.2164,42.5053,60.8,41,0,6.91,clear sky,2021-01-28 20:14:50
389,Isangel,VU,-19.55,169.2667,78.8,89,75,14.83,broken clouds,2021-01-28 20:12:47
390,Lata,PT,40.1629,-8.3327,57.99,100,67,3.0,broken clouds,2021-01-28 20:14:50
391,Camacha,PT,33.0833,-16.3333,60.8,94,75,3.44,mist,2021-01-28 20:14:50
392,Verkhoyansk,RU,67.5447,133.385,-49.59,74,51,1.45,broken clouds,2021-01-28 20:14:50
393,Paita,PE,-5.0892,-81.1144,84.2,61,20,10.36,few clouds,2021-01-28 20:14:50
394,Altay,CN,47.8667,88.1167,1.74,77,0,1.59,clear sky,2021-01-28 20:14:50
395,Westport,US,41.1415,-73.3579,32.0,40,1,24.16,clear sky,2021-01-28 20:14:50
396,Trinidad,BO,-14.8333,-64.9,82.22,78,76,5.79,light rain,2021-01-28 20:12:40
397,Sao Filipe,CV,14.8961,-24.4956,75.58,66,0,4.32,clear sky,2021-01-28 20:14:51
398,Simbahan,PH,6.3032,120.5836,81.72,80,4,16.75,clear sky,2021-01-28 20:14:51
399,Acarau,BR,-2.8856,-40.12,83.7,67,100,17.83,light rain,2021-01-28 20:14:51
400,Portland,US,45.5234,-122.6762,46.99,81,90,6.91,overcast clouds,2021-01-28 20:13:04
401,Coihaique,CL,-45.5752,-72.0662,57.2,54,40,8.05,scattered clouds,2021-01-28 20:14:51
402,Milicz,PL,51.5277,17.2714,33.01,98,100,5.26,overcast clouds,2021-01-28 20:14:52
403,Henties Bay,NA,-22.116,14.2845,66.31,79,0,4.99,clear sky,2021-01-28 20:14:52
404,Saint Simons,US,31.1352,-81.3901,60.01,41,1,12.66,clear sky,2021-01-28 20:14:52
405,Korla,CN,41.7597,86.1469,20.73,84,0,0.51,clear sky,2021-01-28 20:14:52
406,Esperance,AU,-33.8667,121.9,57.2,88,0,4.61,clear sky,2021-01-28 20:14:52
407,Yulara,AU,-25.2406,130.9889,84.2,45,40,4.61,scattered clouds,2021-01-28 20:12:35
408,Fortuna,US,40.5982,-124.1573,46.99,93,75,10.36,broken clouds,2021-01-28 20:12:59
409,Barreirinhas,BR,-2.7469,-42.8264,82.2,75,86,7.52,heavy intensity rain,2021-01-28 20:14:53
410,Wenceslau Braz,BR,-23.8739,-49.8028,75.0,99,100,1.99,moderate rain,2021-01-28 20:14:53
411,Kuching,MY,1.55,110.3333,75.2,94,40,4.61,light rain,2021-01-28 20:14:53
412,Valer,NO,60.6785,11.8331,3.2,92,75,2.3,broken clouds,2021-01-28 20:14:53
413,Herat,AF,34.5,62.0,40.86,54,0,3.98,clear sky,2021-01-28 20:13:45
414,Springdale,US,36.1867,-94.1288,44.01,52,1,4.61,clear sky,2021-01-28 20:14:53
415,Norman Wells,CA,65.282,-126.8329,-25.6,75,20,3.44,few clouds,2021-01-28 20:12:59
416,Thunder Bay,CA,48.4001,-89.3168,14.0,52,20,8.05,few clouds,2021-01-28 20:13:07
417,Pathalgaon,IN,22.5667,83.4667,59.81,55,0,6.02,clear sky,2021-01-28 20:14:54
418,Maningrida,AU,-12.0667,134.2667,76.33,90,99,4.65,overcast clouds,2021-01-28 20:14:54
419,Omboue,GA,-1.5746,9.2618,77.47,88,100,5.39,overcast clouds,2021-01-28 20:14:54
420,Caraubas,BR,-5.7925,-37.5567,89.6,58,20,20.71,few clouds,2021-01-28 20:14:54
421,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,89.22,48,100,14.16,overcast clouds,2021-01-28 20:14:54
422,Luanda,AO,-8.8368,13.2343,80.6,83,40,5.75,scattered clouds,2021-01-28 20:11:51
423,Pijijiapan,MX,15.7011,-93.23,97.0,24,100,8.19,overcast clouds,2021-01-28 20:14:54
424,Qingdao,CN,36.0986,120.3719,26.01,67,0,2.24,clear sky,2021-01-28 20:14:55
425,Port Hueneme,US,34.1478,-119.1951,62.6,62,90,10.36,overcast clouds,2021-01-28 20:13:10
426,Lilongwe,MW,-13.9669,33.7873,71.53,74,100,3.4,light rain,2021-01-28 20:14:55
427,Bukachacha,RU,52.9833,116.9167,-21.87,84,100,1.74,overcast clouds,2021-01-28 20:14:55
428,Kasongo-Lunda,CD,-6.4667,16.8167,70.81,85,32,1.72,scattered clouds,2021-01-28 20:14:55
429,San Quintin,MX,30.4833,-115.95,62.2,50,100,5.39,overcast clouds,2021-01-28 20:13:07
430,High Level,CA,58.5169,-117.136,-9.4,77,20,5.75,few clouds,2021-01-28 20:14:55
431,Dongsheng,CN,39.8161,109.9776,18.18,78,0,15.86,clear sky,2021-01-28 20:14:55
432,Porto Walter,BR,-8.2686,-72.7439,86.65,72,1,3.91,clear sky,2021-01-28 20:14:56
433,Khani,GE,41.9563,42.9566,44.6,93,90,5.75,overcast clouds,2021-01-28 20:13:11
434,Salinopolis,BR,-0.6136,-47.3561,82.18,73,67,11.83,moderate rain,2021-01-28 20:12:17
435,Nome,US,64.5011,-165.4064,14.0,62,90,4.61,overcast clouds,2021-01-28 20:13:19
436,Iranshahr,IR,27.2025,60.6848,51.8,8,0,6.91,clear sky,2021-01-28 20:14:56
437,Ulladulla,AU,-35.35,150.4667,64.4,100,90,2.3,light rain,2021-01-28 20:13:08
438,Cermik,TR,38.1361,39.4493,39.2,93,75,5.75,broken clouds,2021-01-28 20:14:56
439,Churapcha,RU,62.0025,132.4325,-47.38,76,98,2.26,overcast clouds,2021-01-28 20:14:57
440,Husavik,IS,66.0449,-17.3389,-5.8,84,0,4.61,clear sky,2021-01-28 20:14:57
441,Nazca,PE,-14.8333,-74.95,89.58,30,1,11.3,clear sky,2021-01-28 20:14:57
442,Gushikawa,JP,26.3544,127.8686,55.4,58,75,18.41,broken clouds,2021-01-28 20:14:08
443,Krasnoarmeysk,RU,51.0239,45.6969,19.99,85,100,5.17,overcast clouds,2021-01-28 20:14:57
444,Holguin,CU,20.8872,-76.2631,87.8,35,40,9.22,scattered clouds,2021-01-28 20:10:24
445,Ketchikan,US,55.3422,-131.6461,28.4,74,1,2.98,clear sky,2021-01-28 20:14:57
446,Koshurnikovo,RU,54.1667,93.3,15.19,98,100,3.94,snow,2021-01-28 20:14:57
447,Hauterive,FR,46.0901,3.4459,57.2,67,75,10.36,broken clouds,2021-01-28 20:14:58
448,Sveio,NO,59.5419,5.3518,32.0,69,40,11.5,scattered clouds,2021-01-28 20:14:58
449,Gaoua,BF,10.2992,-3.2508,80.11,14,0,3.24,clear sky,2021-01-28 20:14:58
