City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
450,Inhambane,MZ,-23.865,35.3833,82.4,83,20,2.3,light rain,2021-01-28 20:14:58
451,Labuhan,ID,-6.8844,112.2051,77.34,87,100,15.82,overcast clouds,2021-01-28 20:14:58
452,Ponta Delgada,PT,37.7333,-25.6667,64.0,94,75,19.57,broken clouds,2021-01-28 20:14:58
453,Penco,CL,-36.7333,-72.9833,64.4,77,90,13.8,overcast clouds,2021-01-28 20:14:59
454,Dingzhou,CN,38.5131,114.9956,15.8,41,0,2.24,clear sky,2021-01-28 20:14:59
455,Honningsvag,NO,70.9821,25.9704,24.8,68,40,16.11,scattered clouds,2021-01-28 20:14:59
456,Oktyabrskoye,RU,43.0645,44.7417,41.0,81,100,6.71,overcast clouds,2021-01-28 20:14:59
457,Biak,ID,-0.9131,122.8766,77.09,76,92,6.2,overcast clouds,2021-01-28 20:14:59
458,Dreux,FR,48.6667,1.25,53.6,87,90,9.22,moderate rain,2021-01-28 20:14:59
459,Bastia,FR,42.6667,9.3333,61.0,87,0,3.44,clear sky,2021-01-28 20:15:00
460,Vostok,RU,46.4856,135.8833,-6.11,92,100,4.29,light snow,2021-01-28 20:13:11
461,Flinders,AU,-34.5833,150.8552,66.99,92,100,1.01,light rain,2021-01-28 20:12:21
462,Yerbogachen,RU,61.2767,108.0108,-42.65,80,25,5.57,scattered clouds,2021-01-28 20:12:09
463,Kudahuvadhoo,MV,2.6708,72.8944,80.71,78,33,13.24,scattered clouds,2021-01-28 20:15:00
464,Trincomalee,LK,8.5711,81.2335,78.62,81,89,13.13,light rain,2021-01-28 20:15:00
465,Belaya Gora,RU,68.5333,146.4167,-21.5,87,100,3.51,overcast clouds,2021-01-28 20:12:11
466,Patos,BR,-7.0244,-37.28,85.26,49,100,9.15,overcast clouds,2021-01-28 20:15:00
467,Djambala,CG,-2.5447,14.7533,69.69,82,40,2.39,scattered clouds,2021-01-28 20:15:01
468,Nemuro,JP,43.3236,145.575,27.77,93,100,21.47,overcast clouds,2021-01-28 20:15:01
469,Itarema,BR,-2.9248,-39.9167,83.3,68,100,17.18,overcast clouds,2021-01-28 20:15:01
470,Luau,AO,-10.7073,22.2247,64.9,97,96,1.72,moderate rain,2021-01-28 20:15:01
471,Ust-Maya,RU,60.4167,134.5333,-43.4,78,100,1.97,overcast clouds,2021-01-28 20:15:02
472,Jalu,LY,29.0331,21.5482,55.71,51,4,12.46,clear sky,2021-01-28 20:13:04
473,Bermejo,AR,-32.8833,-68.8,84.2,21,0,6.91,clear sky,2021-01-28 20:15:03
474,Novogagatli,RU,43.4568,46.4818,44.6,81,75,8.95,broken clouds,2021-01-28 20:15:03
475,Guiren,CN,33.6697,118.1889,31.62,82,0,6.53,clear sky,2021-01-28 20:15:03
476,Huckeswagen,DE,51.15,7.35,43.0,95,99,1.66,overcast clouds,2021-01-28 20:15:03
477,Chardara,KZ,41.2547,67.9692,37.51,74,0,4.07,clear sky,2021-01-28 20:15:03
478,Abnub,EG,27.2696,31.1511,50.0,66,0,6.91,clear sky,2021-01-28 20:15:04
479,Lenger,KZ,42.183,69.8839,28.4,86,0,6.71,mist,2021-01-28 20:15:04
480,Christchurch,NZ,-43.5333,172.6333,54.0,62,2,10.36,clear sky,2021-01-28 20:12:11
481,Jagtial,IN,18.8,78.9333,69.26,61,1,8.46,clear sky,2021-01-28 20:15:04
482,Tete,MZ,-16.1564,33.5867,80.22,73,100,3.24,overcast clouds,2021-01-28 20:15:04
483,Muncar,ID,-8.4333,114.3333,75.47,87,100,3.38,overcast clouds,2021-01-28 20:15:05
484,La Primavera,CO,5.4906,-70.4092,93.78,34,65,13.13,broken clouds,2021-01-28 20:15:05
485,Pahrump,US,36.2083,-115.9839,59.0,31,99,11.99,overcast clouds,2021-01-28 20:13:03
486,Dzaoudzi,YT,-12.7887,45.2699,80.6,83,0,2.3,clear sky,2021-01-28 20:13:13
487,Sulangan,PH,11.1373,123.7228,79.66,73,97,22.1,overcast clouds,2021-01-28 20:15:05
488,Fort Nelson,CA,58.8053,-122.7002,-13.0,77,20,2.3,few clouds,2021-01-28 20:13:11
489,Banda Aceh,ID,5.5577,95.3222,78.08,79,100,8.23,overcast clouds,2021-01-28 20:15:05
490,Anuradhapura,LK,8.3565,80.4173,70.07,94,56,4.0,broken clouds,2021-01-28 20:13:13
491,Horta,PT,38.5333,-28.6333,64.4,88,75,28.77,broken clouds,2021-01-28 20:15:06
492,Port Lincoln,AU,-34.7333,135.8667,61.2,91,14,4.97,few clouds,2021-01-28 20:12:56
493,Aswan,EG,24.0934,32.907,58.08,39,7,8.61,clear sky,2021-01-28 20:15:06
494,Kintampo,GH,8.0563,-1.7306,82.67,17,2,2.62,clear sky,2021-01-28 20:15:06
495,Savinka,RU,50.0785,47.0994,27.25,96,100,8.32,overcast clouds,2021-01-28 20:15:07
496,Vestmannaeyjar,IS,63.4427,-20.2734,32.18,88,0,11.25,clear sky,2021-01-28 20:15:07
497,Port Maria,JM,18.3685,-76.8895,84.99,78,4,4.0,clear sky,2021-01-28 20:15:07
498,Padang,ID,-0.9492,100.3543,75.2,94,75,2.3,broken clouds,2021-01-28 20:15:07
499,Sobolevo,RU,54.4299,31.8996,24.22,98,87,4.34,light snow,2021-01-28 20:15:07
500,Lasa,IT,46.6166,10.7002,32.0,55,90,4.61,light rain,2021-01-28 20:15:08
501,Roald,NO,62.5833,6.1333,33.8,64,75,20.71,broken clouds,2021-01-28 20:15:08
502,Chicama,PE,-7.8447,-79.1469,73.4,73,0,8.05,clear sky,2021-01-28 20:13:20
503,Villa Del Rosario,CO,7.8339,-72.4742,86.0,54,20,11.5,few clouds,2021-01-28 20:15:08
504,Charters Towers,AU,-20.1,146.2667,70.21,90,98,7.02,overcast clouds,2021-01-28 20:15:09
505,Letlhakane,BW,-21.4167,25.5833,77.29,66,84,6.49,moderate rain,2021-01-28 20:15:09
506,Katsuura,JP,35.1333,140.3,50.0,62,20,17.27,few clouds,2021-01-28 20:13:04
507,Vutcani,RO,46.4667,27.9667,28.85,91,98,5.86,overcast clouds,2021-01-28 20:15:09
508,Quang Ngai,VN,15.1167,108.8,65.43,87,92,4.97,overcast clouds,2021-01-28 20:12:41
509,Prince Rupert,CA,54.3161,-130.3201,33.8,55,1,3.44,clear sky,2021-01-28 20:15:09
510,Mitsamiouli,KM,-11.3847,43.2844,82.58,68,8,6.13,clear sky,2021-01-28 20:15:10
511,Kaitangata,NZ,-46.2817,169.8464,48.99,84,94,8.01,overcast clouds,2021-01-28 20:15:10
512,La Ronge,CA,55.1001,-105.2842,3.2,85,100,6.91,overcast clouds,2021-01-28 20:15:10
513,Yar-Sale,RU,66.8333,70.8333,-27.65,85,100,9.4,overcast clouds,2021-01-28 20:12:37
514,Hun,LY,29.1268,15.9477,56.82,46,0,9.57,clear sky,2021-01-28 20:15:10
515,Sovetskiy,RU,61.3614,63.5842,4.51,95,42,3.98,scattered clouds,2021-01-28 20:15:10
516,Pangody,RU,65.85,74.4859,-29.65,83,100,11.59,overcast clouds,2021-01-28 20:15:11
517,Nabire,ID,-3.3667,135.4833,74.71,92,100,2.01,light rain,2021-01-28 20:15:11
518,Namibe,AO,-15.1961,12.1522,74.59,75,99,10.67,overcast clouds,2021-01-28 20:15:11
519,Lagoa,PT,39.05,-27.9833,62.96,85,100,36.64,overcast clouds,2021-01-28 20:15:11
520,Bagdarin,RU,54.4333,113.6,-24.63,80,100,2.55,overcast clouds,2021-01-28 20:15:11
521,Mount Gambier,AU,-37.8333,140.7667,64.4,100,90,1.14,light rain,2021-01-28 20:12:51
522,Goderich,CA,43.7501,-81.7165,21.2,68,100,20.71,light snow,2021-01-28 20:15:12
523,Jian,CN,27.1172,114.9793,43.74,83,0,3.29,clear sky,2021-01-28 20:15:12
524,Sassandra,CI,4.95,-6.0833,78.31,86,0,6.2,clear sky,2021-01-28 20:15:12
525,Hambantota,LK,6.1241,81.1185,76.12,84,90,3.2,overcast clouds,2021-01-28 20:15:12
526,Quelimane,MZ,-17.8786,36.8883,84.2,84,20,8.05,few clouds,2021-01-28 20:15:12
527,Rustenburg,ZA,-25.6676,27.2421,69.12,84,99,10.92,light rain,2021-01-28 20:15:12
528,Nata,PA,8.3333,-80.5167,89.6,45,40,16.11,scattered clouds,2021-01-28 20:15:13
529,Marsh Harbour,BS,26.5412,-77.0636,67.55,65,49,31.74,scattered clouds,2021-01-28 20:13:17
530,Ucluelet,CA,48.9329,-125.5528,46.0,76,40,3.44,scattered clouds,2021-01-28 20:12:54
531,Quebo,GW,11.3333,-14.9333,73.78,72,41,6.06,scattered clouds,2021-01-28 20:15:13
532,Ca Mau,VN,9.1769,105.15,75.79,72,78,8.48,broken clouds,2021-01-28 20:15:13
533,Novaya Lyada,RU,52.7131,41.6387,27.5,98,100,9.62,light snow,2021-01-28 20:15:13
534,Bubaque,GW,11.2833,-15.8333,79.07,69,71,16.51,broken clouds,2021-01-28 20:15:13
535,Shirone,JP,37.7667,139.0167,33.01,91,100,1.01,light snow,2021-01-28 20:15:14
536,Phalaborwa,ZA,-23.943,31.1411,71.6,88,97,11.5,overcast clouds,2021-01-28 20:15:14
537,Muswellbrook,AU,-32.2667,150.9,68.0,86,100,5.99,overcast clouds,2021-01-28 20:12:28
538,Whyalla,AU,-33.0333,137.5833,68.0,83,90,8.05,overcast clouds,2021-01-28 20:15:14
539,Masterton,NZ,-40.9597,175.6575,57.99,67,98,7.0,overcast clouds,2021-01-28 20:15:14
540,Aguimes,ES,27.9054,-15.4461,68.0,88,0,3.44,clear sky,2021-01-28 20:15:14
541,Sokoni,TZ,-6.4333,39.55,82.4,78,40,11.5,scattered clouds,2021-01-28 20:15:14
542,Saint-Pierre,RE,-21.3393,55.4781,78.8,69,0,6.91,light rain,2021-01-28 20:15:15
543,Sayyan,YE,15.1718,44.3244,47.21,44,0,3.56,clear sky,2021-01-28 20:15:15
544,Mokhsogollokh,RU,61.4681,128.9203,-40.85,80,100,0.92,overcast clouds,2021-01-28 20:15:15
545,Djenne,ML,13.9061,-4.5533,76.42,14,0,6.55,clear sky,2021-01-28 20:15:15
546,Ukiah,US,39.1502,-123.2078,50.0,81,75,6.67,broken clouds,2021-01-28 20:15:15
547,Ust-Omchug,RU,61.15,149.6333,-23.71,81,100,6.42,overcast clouds,2021-01-28 20:15:15
548,Ola,RU,59.5833,151.2833,-17.09,81,19,10.22,few clouds,2021-01-28 20:15:16
549,Campbellton,CA,48.0075,-66.6727,26.6,63,100,10.36,overcast clouds,2021-01-28 20:15:16
550,Wolnzach,DE,48.6038,11.6257,46.4,87,100,21.85,overcast clouds,2021-01-28 20:15:16
551,Pasinler,TR,39.9803,41.6764,33.8,64,75,10.36,snow,2021-01-28 20:15:16
552,Buriti Bravo,BR,-5.8372,-43.8336,78.48,92,100,2.64,moderate rain,2021-01-28 20:12:40
553,Dezhou,CN,37.4486,116.2925,25.47,66,0,9.75,clear sky,2021-01-28 20:12:36
554,Srednekolymsk,RU,67.45,153.6833,-17.32,88,100,7.25,overcast clouds,2021-01-28 20:12:11
555,Dawan,CN,24.34,112.948,48.34,67,0,3.96,clear sky,2021-01-28 20:15:17
556,Tari,NG,12.4086,4.4914,79.02,16,0,11.52,clear sky,2021-01-28 20:15:17
557,Santa Fe Do Sul,BR,-20.2111,-50.9258,86.9,55,97,4.56,overcast clouds,2021-01-28 20:15:17
558,Bandar-E Lengeh,IR,26.5579,54.8807,64.51,43,0,2.82,clear sky,2021-01-28 20:15:17
559,Liuhe,CN,42.2401,125.7172,-10.44,88,0,5.57,clear sky,2021-01-28 20:15:17
560,Avera,US,33.194,-82.5271,53.6,37,1,10.36,clear sky,2021-01-28 20:15:18
561,Gigmoto,PH,13.7796,124.39,75.2,84,100,16.15,overcast clouds,2021-01-28 20:15:18
562,Tessalit,ML,20.1986,1.0114,71.26,20,0,11.56,clear sky,2021-01-28 20:15:18
563,Biloela,AU,-24.4167,150.5,68.56,84,0,10.07,clear sky,2021-01-28 20:15:18
564,Poum,NC,-20.2333,164.0167,79.95,79,30,8.75,scattered clouds,2021-01-28 20:15:18
565,Waddan,LY,29.1614,16.139,56.57,47,0,9.55,clear sky,2021-01-28 20:15:18
566,Kerman,IR,30.2832,57.0788,37.4,18,0,6.91,clear sky,2021-01-28 20:15:19
567,Palembang,ID,-2.9167,104.7458,73.89,96,100,3.2,overcast clouds,2021-01-28 20:15:19
568,Turbat,PK,26.0023,63.044,59.2,23,0,7.65,clear sky,2021-01-28 20:15:19
569,Almaznyy,RU,48.0448,40.045,39.2,81,0,13.42,light rain,2021-01-28 20:15:19
570,Naron,ES,43.5167,-8.1528,61.0,82,75,9.22,broken clouds,2021-01-28 20:15:19
571,Ranong,TH,9.9658,98.6348,75.13,88,63,3.91,broken clouds,2021-01-28 20:15:19
572,Mangai,CD,-4.05,19.5333,73.33,83,28,0.58,scattered clouds,2021-01-28 20:15:20
573,Manzhouli,CN,49.6,117.4333,-19.32,83,78,2.89,broken clouds,2021-01-28 20:15:20
574,Pascagoula,US,30.3658,-88.5561,55.99,44,1,9.82,clear sky,2021-01-28 20:15:20
575,Haapiti,PF,-17.5667,-149.8667,86.0,58,75,5.75,broken clouds,2021-01-28 20:15:20
576,Bowen,AU,-20.0167,148.2333,73.4,94,40,6.91,scattered clouds,2021-01-28 20:15:20
577,Embu,BR,-23.6489,-46.8522,87.01,39,40,12.66,scattered clouds,2021-01-28 20:15:20
578,Mandalgovi,MN,45.7625,106.2708,11.91,86,18,17.63,few clouds,2021-01-28 20:15:21
579,Harper,LR,4.375,-7.7169,78.66,84,9,5.48,clear sky,2021-01-28 20:09:11
580,Bonthe,SL,7.5264,-12.505,79.45,76,0,8.7,clear sky,2021-01-28 20:15:21
581,Venice,US,27.0998,-82.4543,69.8,26,1,11.5,clear sky,2021-01-28 20:15:21
582,Jurbarkas,LT,55.0778,22.7664,28.15,98,100,9.4,light snow,2021-01-28 20:15:21
583,Yicheng,CN,31.3705,119.8703,27.0,91,0,7.0,clear sky,2021-01-28 20:15:22
584,Shu,KZ,43.5983,73.7614,21.99,59,0,5.99,clear sky,2021-01-28 20:15:22
585,Igrim,RU,63.1906,64.4162,-13.86,89,100,3.76,overcast clouds,2021-01-28 20:15:22
586,Kamenka,RU,51.3223,42.7678,26.92,98,100,8.75,overcast clouds,2021-01-28 20:15:22
587,Anderson,US,34.5334,-82.6499,53.01,32,1,9.22,clear sky,2021-01-28 20:15:22
588,Borisoglebskiy,RU,57.2586,39.1508,33.8,86,90,8.95,snow,2021-01-28 20:15:22
589,Malanje,AO,-9.5402,16.341,65.39,96,100,6.04,light rain,2021-01-28 20:15:23
590,Quanzhou,CN,24.9139,118.5858,55.4,67,0,8.95,clear sky,2021-01-28 20:15:23
591,Belmonte,BR,-15.8631,-38.8828,84.2,74,20,3.44,few clouds,2021-01-28 20:15:23
592,Tilichiki,RU,60.4667,166.1,-2.63,93,100,9.13,overcast clouds,2021-01-28 20:15:23
593,Boyolangu,ID,-8.1181,111.8935,74.82,89,100,8.48,heavy intensity rain,2021-01-28 20:12:00
594,Kahului,US,20.8947,-156.47,78.8,57,20,18.41,few clouds,2021-01-28 20:14:06
595,Saint-Augustin,CA,51.226,-58.6502,21.24,93,95,7.81,overcast clouds,2021-01-28 20:15:23
596,Bilma,NE,18.6853,12.9164,66.4,23,0,10.29,clear sky,2021-01-28 20:13:11
597,Rumonge,BI,-3.9736,29.4386,72.23,73,43,3.51,scattered clouds,2021-01-28 20:15:24
598,Mozhga,RU,56.4447,52.2276,17.47,96,100,8.34,light snow,2021-01-28 20:15:24
599,Lozovik,RS,44.4677,21.1007,37.99,69,82,3.0,broken clouds,2021-01-28 20:15:24
600,Eyl,SO,7.9803,49.8164,72.36,79,1,15.93,clear sky,2021-01-28 20:15:24
601,Hohhot,CN,40.8106,111.6522,1.4,60,0,6.71,clear sky,2021-01-28 20:15:24
602,Labis,MY,2.385,103.021,71.38,92,99,4.41,overcast clouds,2021-01-28 20:15:25
603,Cockburn Town,TC,21.4612,-71.1419,80.6,61,40,9.22,scattered clouds,2021-01-28 20:15:25
604,Smolenka,RU,52.1352,113.4974,-32.8,68,40,1.66,mist,2021-01-28 20:12:23
605,Valparaiso,CL,-33.0393,-71.6273,84.2,41,0,20.71,clear sky,2021-01-28 20:15:25
606,Ostersund,SE,63.1792,14.6357,5.0,85,90,2.13,light snow,2021-01-28 20:15:25
607,Great Yarmouth,GB,52.6083,1.7305,46.4,100,100,5.75,overcast clouds,2021-01-28 20:15:25
608,Nevel,RU,56.0209,29.9284,28.35,99,98,2.73,snow,2021-01-28 20:15:26
609,Shawnee,US,39.05,-95.7669,30.99,69,90,13.8,overcast clouds,2021-01-28 20:15:26
610,Burnie,AU,-41.0667,145.9167,57.0,64,100,17.0,light rain,2021-01-28 20:15:26
611,Zemio,CF,5.0314,25.1361,82.06,36,100,2.84,overcast clouds,2021-01-28 20:12:47
612,Kyabram,AU,-36.3167,145.05,66.0,83,100,1.01,overcast clouds,2021-01-28 20:15:26
613,Litovko,RU,49.2361,135.1742,-12.17,89,100,2.1,overcast clouds,2021-01-28 20:12:10
614,Pokaran,IN,26.9167,71.9167,54.93,32,0,7.23,clear sky,2021-01-28 20:15:26
615,Ayagoz,KZ,47.9714,80.4392,10.38,93,0,2.71,clear sky,2021-01-28 20:15:27
616,Koronowo,PL,53.3137,17.937,30.0,80,40,11.5,scattered clouds,2021-01-28 20:15:27
617,Trebukhiv,UA,50.4843,30.903,30.99,93,75,8.95,light snow,2021-01-28 20:15:27
618,Abu Samrah,SY,35.3029,37.1841,45.07,85,58,5.88,broken clouds,2021-01-28 20:15:27
619,Progreso,MX,21.2833,-89.6667,77.0,83,90,8.05,overcast clouds,2021-01-28 20:13:19
620,Lethem,GY,3.3803,-59.7968,89.37,41,92,14.36,overcast clouds,2021-01-28 20:15:27
621,Pordim,BG,43.3833,24.85,28.4,74,20,9.22,few clouds,2021-01-28 20:15:27
622,Vershino-Darasunskiy,RU,52.35,115.5167,-25.44,89,100,1.52,overcast clouds,2021-01-28 20:13:09
623,Susanville,US,40.4163,-120.653,37.0,100,90,4.94,snow,2021-01-28 20:14:43
624,Port Hedland,AU,-20.3167,118.5667,78.8,89,0,6.91,clear sky,2021-01-28 20:08:13
625,Tutoia,BR,-2.7619,-42.2744,84.2,74,40,19.57,scattered clouds,2021-01-28 20:15:28
626,Imeni Vorovskogo,RU,55.7233,38.3414,33.8,93,90,13.42,light snow,2021-01-28 20:15:28
627,Pathein,MM,16.7833,94.7333,72.95,81,0,7.81,clear sky,2021-01-28 20:15:28
628,Salalah,OM,17.0151,54.0924,71.6,60,40,1.14,scattered clouds,2021-01-28 20:13:17
629,Toumodi,CI,6.5613,-5.0158,84.0,73,9,7.56,clear sky,2021-01-28 20:15:29
630,Meru,KE,0.0463,37.6559,60.76,82,11,3.29,few clouds,2021-01-28 20:15:29
631,Duldurga,RU,50.6761,113.5931,-9.62,88,98,3.42,overcast clouds,2021-01-28 20:15:29
632,Lisakovsk,KZ,52.5369,62.4936,11.91,94,82,9.84,broken clouds,2021-01-28 20:15:29
633,Wilmington,US,34.2257,-77.9447,45.0,49,20,24.16,few clouds,2021-01-28 20:14:22
634,San Antonio,US,29.4241,-98.4936,55.99,38,1,6.91,clear sky,2021-01-28 20:10:37
635,Fort Saint James,CA,54.4333,-124.25,2.62,88,27,0.85,scattered clouds,2021-01-28 20:15:30
636,Harboore,DK,56.6175,8.1807,27.0,87,100,5.46,overcast clouds,2021-01-28 20:15:30
637,Chapais,CA,49.7834,-74.8492,-2.2,78,90,10.36,light snow,2021-01-28 20:13:39
638,Halifax,CA,44.6453,-63.5724,34.0,64,75,4.61,broken clouds,2021-01-28 20:15:30
639,Nuevo Laredo,MX,27.4763,-99.5164,64.4,31,75,5.75,broken clouds,2021-01-28 20:15:30
640,Zarautz,ES,43.2844,-2.1699,55.99,100,0,2.3,clear sky,2021-01-28 20:15:31
641,Leshan,CN,29.5623,103.7639,47.43,77,61,2.24,broken clouds,2021-01-28 20:15:31
642,Pochutla,MX,15.7432,-96.4661,88.0,48,75,17.27,broken clouds,2021-01-28 20:15:31
643,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.63,96,100,0.72,overcast clouds,2021-01-28 20:12:23
644,Maumere,ID,-8.6199,122.2111,80.44,81,100,14.65,moderate rain,2021-01-28 20:13:15
645,Bradford,GB,53.7939,-1.7521,44.01,93,75,5.75,fog,2021-01-28 20:15:31
646,Pandan,PH,14.0453,124.1694,75.61,84,100,18.77,overcast clouds,2021-01-28 20:15:31
647,Nebyliv,UA,48.8153,24.2166,24.64,90,100,9.64,overcast clouds,2021-01-28 20:15:32
648,Mananjary,MG,-21.2167,48.3333,78.33,85,1,2.93,clear sky,2021-01-28 20:15:32
649,Lydenburg,ZA,-25.0978,30.4597,60.76,93,100,3.74,light rain,2021-01-28 20:15:32
650,Bosaso,SO,11.2842,49.1816,74.03,71,0,3.71,clear sky,2021-01-28 20:15:32
651,Saint-Joseph,RE,-21.3667,55.6167,78.8,69,0,6.91,light rain,2021-01-28 20:11:24
652,George,ZA,-33.963,22.4617,59.0,88,0,3.44,clear sky,2021-01-28 20:15:32
653,Isla Aguada,MX,18.7833,-91.4667,80.6,78,40,9.22,scattered clouds,2021-01-28 20:15:33
654,Hinganghat,IN,20.5667,78.8333,71.6,83,75,4.61,mist,2021-01-28 20:15:33
655,Waingapu,ID,-9.6567,120.2641,78.08,83,100,8.88,overcast clouds,2021-01-28 20:12:49
656,Grand Island,US,40.925,-98.342,23.0,86,90,18.41,haze,2021-01-28 20:13:47
657,Atar,MR,20.5169,-13.0499,74.1,20,0,10.63,clear sky,2021-01-28 20:15:33
658,Comodoro Rivadavia,AR,-45.8667,-67.5,69.8,30,40,11.5,scattered clouds,2021-01-28 20:15:01
659,Tomatlan,MX,19.9333,-105.25,88.61,44,21,10.45,few clouds,2021-01-28 20:15:34
660,Muscat,OM,23.6139,58.5922,64.4,72,0,2.3,clear sky,2021-01-28 20:13:42
661,Berezovka,BY,53.7214,25.4993,18.97,97,100,5.03,overcast clouds,2021-01-28 20:15:34
662,Peniche,PT,39.3558,-9.3811,55.99,99,63,5.01,broken clouds,2021-01-28 20:12:30
663,Novodugino,RU,55.6305,34.2842,33.55,99,100,4.88,snow,2021-01-28 20:15:34
664,Havelock,US,34.8791,-76.9013,41.0,56,75,33.38,broken clouds,2021-01-28 20:11:42
665,Oriximina,BR,-1.7656,-55.8661,86.38,65,91,3.38,overcast clouds,2021-01-28 20:15:34
666,Kapuskasing,CA,49.4169,-82.4331,3.2,72,100,10.36,overcast clouds,2021-01-28 20:15:35
667,Nur,PL,52.6683,22.3221,30.99,83,94,1.99,overcast clouds,2021-01-28 20:15:35
668,Kupang,ID,-10.1667,123.5833,80.06,83,100,13.0,light rain,2021-01-28 20:13:16
669,Piacabucu,BR,-10.4056,-36.4344,80.87,71,71,11.92,broken clouds,2021-01-28 20:15:35
670,Veshenskaya,RU,49.6303,41.7334,33.98,93,100,8.75,snow,2021-01-28 20:15:35
671,Vanavara,RU,60.34,102.2797,-42.45,79,20,5.19,few clouds,2021-01-28 20:15:35
672,Moussoro,TD,13.6408,16.4901,73.89,15,29,14.36,scattered clouds,2021-01-28 20:15:35
673,Ngunguru,NZ,-35.6167,174.5,64.99,57,0,11.01,clear sky,2021-01-28 20:15:36
674,Sioux Lookout,CA,50.1001,-91.917,3.2,60,20,4.61,few clouds,2021-01-28 20:15:36
675,Dakar,SN,14.6937,-17.4441,73.4,49,0,6.91,clear sky,2021-01-28 20:10:48
676,Gosainganj,IN,26.5833,82.3833,48.78,58,0,4.81,clear sky,2021-01-28 20:15:36
